"","RR","DET","NRLINE","maxL","L","ENTR","rENTR","LAM","TT","type","filename"
"293",4.30530257945453,89.7616206747734,58662,31,3.61644676281068,1.73449584006534,0.526268717349514,96.7594120484375,4.86723422368841,"Resp","Study2_SurrogateGroup10&7b_Conversation.csv"
"294",3.78793301346385,94.3735920130981,21509,184,7.12841136268539,2.62399347738553,0.617628908093065,98.0734430588554,11.1799045747965,"HR","Study2_SurrogateGroup10&7b_Conversation.csv"
"295",6.28129412281186,98.0004118078655,55198,69,6.12206964020435,2.52228521954196,0.621184735998187,99.0464617874201,10.2735230417519,"Resp","Study2_SurrogateGroup10&7a_TurnTaking.csv"
"296",0.781829784327079,94.6053141681329,4775,29,6.64376963350785,2.59962615356504,0.788760566513315,96.9462917126413,9.0327868852459,"HR","Study2_SurrogateGroup10&7a_TurnTaking.csv"
"297",8.02681555778885,96.0028957616579,78499,104,5.38899858596925,2.33517715408365,0.521554944567152,97.3438875827198,6.89470046453314,"Resp","Study2_SurrogateGroup10&7a_Synchronous.csv"
"298",4.29445649971637,97.0796618727299,17641,288,10.136160081628,2.91818959115421,0.586366428704073,97.9841577492928,13.2431758144996,"HR","Study2_SurrogateGroup10&7a_Synchronous.csv"
"299",5.10659242512591,93.4588740573744,65059,49,4.02706773851427,1.91527719097741,0.512425491436843,97.4890666133969,6.14422212230216,"Resp","Study2_SurrogateGroup10&7a_Conversation.csv"
"300",2.00394447150307,93.542757417103,11739,244,6.84896498849987,2.46213415466869,0.532356460041608,94.8551483420593,8.08809523809524,"HR","Study2_SurrogateGroup10&7a_Conversation.csv"
"301",4.46888316538999,92.4753185557177,60727,36,3.73583414296771,1.7866273651645,0.520277816653183,97.209019834832,5.40168520238284,"Resp","Study2_SurrogateGroup10&6d_TurnTaking.csv"
"302",0.484350697510236,77.1445075575238,4747,22,3.37602696439857,1.60318392279243,0.535155940651027,92.8083180899201,5.94327990135635,"HR","Study2_SurrogateGroup10&6d_TurnTaking.csv"
"303",4.40494465128827,89.7914116518345,55559,54,3.90809769794273,1.8299249384778,0.5106502769778,95.9551890693751,5.1374958485553,"Resp","Study2_SurrogateGroup10&6d_Synchronous.csv"
"304",6.77200334526996,97.3648150825948,18503,221,15.2840079987029,2.9550940078718,0.580141132049185,97.9022495816894,17.7914659325533,"HR","Study2_SurrogateGroup10&6d_Synchronous.csv"
"305",4.29251487663419,87.3771451851097,61561,27,3.34463377787885,1.5957974588955,0.516265138048077,96.6088676138582,4.7758034740287,"Resp","Study2_SurrogateGroup10&6d_Conversation.csv"
"306",2.22504284757362,86.3506334286882,18890,22,4.36246691371096,2.03319707276539,0.690521042260139,97.7628283717372,10.1998469443533,"HR","Study2_SurrogateGroup10&6d_Conversation.csv"
"307",5.27846133696344,95.831507166053,60839,64,4.56434195170861,2.1084096519937,0.579617790318481,97.4220844879887,5.85209063206119,"Resp","Study2_SurrogateGroup10&6c_TurnTaking.csv"
"308",0.727412025205635,87.4419051892689,3897,21,7.00051321529382,2.45325000712864,0.818914970735427,89.1054200455143,11.0405083399523,"HR","Study2_SurrogateGroup10&6c_TurnTaking.csv"
"309",4.31590435016884,95.8198271204754,45947,92,4.94099723594576,2.19175595433617,0.523135219795241,97.6203741220962,6.1872023968755,"Resp","Study2_SurrogateGroup10&6c_Synchronous.csv"
"310",1.89438618096679,86.1503243037009,9292,22,7.53314679294016,2.46745464486849,0.810457040583862,87.261695240674,11.1901830808081,"HR","Study2_SurrogateGroup10&6c_Synchronous.csv"
"311",6.15037500576084,95.1675482919374,70937,62,4.52962487841324,2.09527865288486,0.541247702452286,98.1776124442444,7.04738923377838,"Resp","Study2_SurrogateGroup10&6c_Conversation.csv"
"312",1.05974738875194,87.4001716058346,5282,41,7.52101476713366,2.27414094831553,0.735719739418252,88.3594042197435,10.6927582534611,"HR","Study2_SurrogateGroup10&6c_Conversation.csv"
"313",4.27759589001045,93.6352603002236,54457,38,4.0376627430817,1.91912157294545,0.539784442972791,97.1808793782604,5.40693266360233,"Resp","Study2_SurrogateGroup10&6b_TurnTaking.csv"
"314",0.600973504333486,80.3576970825574,4420,19,4.68619909502262,2.11795308367024,0.732761478825079,92.7684667908132,6.37483337776593,"HR","Study2_SurrogateGroup10&6b_TurnTaking.csv"
"315",3.68692060275621,92.9673565580858,45562,37,4.12986699442518,1.94036441916254,0.554943578714506,95.9629247180075,5.13450354234958,"Resp","Study2_SurrogateGroup10&6b_Synchronous.csv"
"316",0.812372742531489,85.9053468415464,5922,20,5.05437352245863,2.19922067496227,0.746906521250055,95.548603736762,7.16419195179686,"HR","Study2_SurrogateGroup10&6b_Synchronous.csv"
"317",4.71631246369303,93.4057912239436,61363,36,3.94107198148722,1.88334207828996,0.571430612272143,96.7166069931907,4.80657235541394,"Resp","Study2_SurrogateGroup10&6b_Conversation.csv"
"318",1.30322839068221,83.8807785888078,8296,21,5.65163934426229,2.20249055311533,0.735209408583901,96.942536138543,9.25008535336292,"HR","Study2_SurrogateGroup10&6b_Conversation.csv"
"319",5.49947728898514,94.536637716875,69716,35,4.09386654426531,1.93716411955765,0.554028294091599,96.2096971865042,4.86563588850174,"Resp","Study2_SurrogateGroup10&6a_TurnTaking.csv"
"320",0.893416500331892,86.6985046582635,8353,22,3.9772536813121,1.89329410506068,0.63199709859739,89.394295258227,4.45506567824164,"HR","Study2_SurrogateGroup10&6a_TurnTaking.csv"
"321",5.30219691641487,92.7660510114336,59844,29,4.51199786110554,2.08207560520979,0.624834279784442,94.5796916226913,5.44987528210001,"Resp","Study2_SurrogateGroup10&6a_Synchronous.csv"
"322",16.4706982283452,98.8692519481623,31829,458,21.943730560181,3.12537346778452,0.536724855665125,99.5236645975921,41.7078958296257,"HR","Study2_SurrogateGroup10&6a_Synchronous.csv"
"323",6.65920535174471,92.0433190085538,82419,41,4.08255378007498,1.93484557740352,0.531903710989778,95.0460517497476,5.17395577395577,"Resp","Study2_SurrogateGroup10&6a_Conversation.csv"
"324",2.58792116932433,87.5275908357883,21461,29,4.52695587344485,2.07436332604158,0.622519812246611,88.7014964368406,4.90489712549195,"HR","Study2_SurrogateGroup10&6a_Conversation.csv"
"325",4.44148614966093,92.565067959413,62614,25,3.6045293384866,1.72804316705147,0.543742573064684,97.2730106389087,5.33524542223422,"Resp","Study2_SurrogateGroup10&5d_TurnTaking.csv"
"326",2.27610321281611,83.0757096176106,20077,29,4.03949793295811,1.89763562205148,0.589533652522671,95.5061819448286,7.59869600651997,"HR","Study2_SurrogateGroup10&5d_TurnTaking.csv"
"327",4.73378170444048,92.4361598965629,57656,47,4.16629665602886,1.95495115177571,0.529957992960572,96.0741607277541,5.08971928322427,"Resp","Study2_SurrogateGroup10&5d_Synchronous.csv"
"328",1.73908339882971,81.0778924788846,16755,21,3.60943002088929,1.69265766817957,0.625046635948861,97.3937525137418,11.1522873810255,"HR","Study2_SurrogateGroup10&5d_Synchronous.csv"
"329",3.92624373616601,91.6752112166357,56774,25,3.48036072850248,1.6675477629507,0.524707211384186,96.549084379944,4.7778441051544,"Resp","Study2_SurrogateGroup10&5d_Conversation.csv"
"330",0.864575554302232,79.1246426837819,8669,16,3.38458876456339,1.61631195168588,0.596854501082742,97.0389946604822,8.95124378109453,"HR","Study2_SurrogateGroup10&5d_Conversation.csv"
"331",4.69898895175265,95.463602601974,54310,66,4.53426624930952,2.09711192340032,0.536068402586196,97.010753688585,5.86841920127571,"Resp","Study2_SurrogateGroup10&5c_TurnTaking.csv"
"332",1.49142896978602,92.3539894947474,8031,81,7.3561200348649,2.49384820683364,0.67604491766529,95.86512006003,13.8489159891599,"HR","Study2_SurrogateGroup10&5c_TurnTaking.csv"
"333",6.47842876657506,95.5697145733221,70887,68,4.79477196100837,2.16859339065461,0.566413295495167,96.9362534901573,5.82697248326685,"Resp","Study2_SurrogateGroup10&5c_Synchronous.csv"
"334",5.1411492685661,98.214561055028,16854,260,12.8497092678296,2.4059272386369,0.445321285833124,99.082564646767,17.9481639694406,"HR","Study2_SurrogateGroup10&5c_Synchronous.csv"
"335",6.43050220515009,95.4882553567584,70300,57,4.79495021337127,2.18149263236234,0.557637986621091,98.1043137343773,7.39383846794338,"Resp","Study2_SurrogateGroup10&5c_Conversation.csv"
"336",3.3504459388474,96.5978204896244,17107,80,8.1143976150114,2.22403848010139,0.641721857197701,97.4203560145301,10.2014865554179,"HR","Study2_SurrogateGroup10&5c_Conversation.csv"
"337",3.92992338854451,93.0884077519596,49888,36,4.02557729313663,1.91700226151152,0.575295500518583,96.8851250816959,5.25226153382249,"Resp","Study2_SurrogateGroup10&5b_TurnTaking.csv"
"338",2.22583556557282,91.5845265903401,17210,25,5.08036025566531,2.2505527841386,0.708154393939954,94.7301161657955,6.25378604522509,"HR","Study2_SurrogateGroup10&5b_TurnTaking.csv"
"339",4.39126435952463,91.6657333084438,55437,46,3.9860382055306,1.88530407239359,0.530272715860002,95.9745296911621,5.08251136837943,"Resp","Study2_SurrogateGroup10&5b_Synchronous.csv"
"340",2.4399393710622,96.1299569995222,10495,217,9.58551691281563,2.54116622548923,0.512038239116937,97.6273291925466,16.304979253112,"HR","Study2_SurrogateGroup10&5b_Synchronous.csv"
"341",4.2180474562217,93.0828827583824,54278,36,3.97101956593832,1.8952647874783,0.562844752338233,96.8115704192506,4.8584339307774,"Resp","Study2_SurrogateGroup10&5b_Conversation.csv"
"342",3.7344711789885,94.1226049334157,22620,33,6.66485411140584,2.33247574524446,0.679232509136318,98.3386713116443,13.5296340834908,"HR","Study2_SurrogateGroup10&5b_Conversation.csv"
"343",4.61727152318846,94.3693978033077,63579,31,3.76224854118498,1.79806545820723,0.558600441904543,96.2761172831713,4.26042703259484,"Resp","Study2_SurrogateGroup10&5a_TurnTaking.csv"
"344",1.50520827383091,82.4718474573646,13012,30,4.09183830310483,1.92486521760372,0.577655186446679,85.54345637324,4.62413129029557,"HR","Study2_SurrogateGroup10&5a_TurnTaking.csv"
"345",7.11633840342069,96.4885246069492,68383,71,5.51224719594051,2.3601297238514,0.559337697370764,97.8323973153263,7.16094581428464,"Resp","Study2_SurrogateGroup10&5a_Synchronous.csv"
"346",4.02581835892919,82.9656742090358,37893,15,3.78053994141398,1.75756066402519,0.665980478825527,84.1905611314133,3.89870464236865,"HR","Study2_SurrogateGroup10&5a_Synchronous.csv"
"347",5.12830601737925,93.9412345573766,66790,85,3.95970953735589,1.86853422491925,0.454534555585301,97.510354283441,5.05174729946081,"Resp","Study2_SurrogateGroup10&5a_Conversation.csv"
"348",0.781410110092209,76.3120990601223,7771,16,3.29121091236649,1.55920076966735,0.575765090703538,78.4574071311353,3.43860337387211,"HR","Study2_SurrogateGroup10&5a_Conversation.csv"
"349",3.65309995881498,90.6630769383048,27128,26,3.37643762901799,1.60334111144633,0.511351959541475,97.4601352087025,5.00676294111665,"Resp","Study1_SurrogateGroup4&3d_TurnTaking.csv"
"350",4.94206103631179,92.7412860922581,15360,171,5.77356770833333,2.28681384019234,0.494449142192564,97.8070129571337,8.94301013578122,"HR","Study1_SurrogateGroup4&3d_TurnTaking.csv"
"351",3.57882220897429,91.4682375065682,25650,40,3.86830409356725,1.83489599251567,0.570042490716709,96.0139015643869,4.93803337758392,"Resp","Study1_SurrogateGroup4&3d_Synchronous.csv"
"352",6.16799840219541,94.7131169094611,22470,163,5.61041388518024,2.34362042515999,0.584832934230806,97.6003546125933,6.85065654168644,"HR","Study1_SurrogateGroup4&3d_Synchronous.csv"
"353",4.80898515828472,92.1044230472169,21007,44,4.25753320321798,1.9767079968867,0.560551872982943,97.9630297101076,5.61287467547793,"Resp","Study1_SurrogateGroup4&3d_SelfPaced.csv"
"354",4.76806183300876,96.201626739531,8048,192,7.52447813121272,2.63894471568998,0.597202965645293,97.9919933913707,9.42747974935045,"HR","Study1_SurrogateGroup4&3d_SelfPaced.csv"
"355",4.50757149794491,93.1365313653137,27811,66,4.17475099780662,1.97476863459728,0.580609830304001,96.123054708808,5.21962800017424,"Resp","Study1_SurrogateGroup4&3c_TurnTaking.csv"
"356",0.629857856891457,92.9186838434397,1726,20,6.56083429895713,2.35599912528534,0.800152131511422,99.0727824731271,13.5358744394619,"HR","Study1_SurrogateGroup4&3c_TurnTaking.csv"
"357",6.19452268019231,96.0343202262451,33144,49,5.44035119478639,2.35667242969675,0.647867109180452,97.6592583124291,6.60730758143557,"Resp","Study1_SurrogateGroup4&3c_Synchronous.csv"
"358",0.803721661327522,83.7061808118081,2282,19,6.36196319018405,2.20322460575529,0.918816026182871,98.2818265682657,13.7025723472669,"HR","Study1_SurrogateGroup4&3c_Synchronous.csv"
"359",8.23091448717612,96.3881301067376,27777,76,5.76732548511358,2.43184531161575,0.63162391762218,97.950686514001,7.0685597672702,"Resp","Study1_SurrogateGroup4&3c_SelfPaced.csv"
"360",2.22950899143388,95.7871848882245,4041,19,6.97698589458055,2.06792800033117,0.715453987772276,99.41903920636,18.8428847392144,"HR","Study1_SurrogateGroup4&3c_SelfPaced.csv"
"361",4.47434144655223,92.1384181475824,29874,25,3.8164624757314,1.82478582332571,0.574183421910737,97.4438545025497,5.08381819714984,"Resp","Study1_SurrogateGroup4&3b_TurnTaking.csv"
"362",1.49409705299706,94.9600470441731,4520,100,6.07345132743363,2.45715593136996,0.661669111904599,97.2154000484278,7.5426731078905,"HR","Study1_SurrogateGroup4&3b_TurnTaking.csv"
"363",3.88224531116127,91.3549297210939,27477,26,3.91239946136769,1.8508302189847,0.582378498850682,96.0441558883016,5.02820661120256,"Resp","Study1_SurrogateGroup4&3b_Synchronous.csv"
"364",2.37691969410013,94.2740724855243,9082,22,5.32437789033253,2.29622637906078,0.75421562035779,96.7110521903574,6.96420047732697,"HR","Study1_SurrogateGroup4&3b_Synchronous.csv"
"365",4.02101581732938,93.3012291548637,18817,32,4.02588085242068,1.89929484906999,0.582946154880775,97.8766903958421,5.49129353233831,"Resp","Study1_SurrogateGroup4&3b_SelfPaced.csv"
"366",3.53817335390596,94.8598831110445,7122,102,6.22156697556866,2.47494844591633,0.632651812753197,96.5233028622808,7.38888888888889,"HR","Study1_SurrogateGroup4&3b_SelfPaced.csv"
"367",4.76661403132592,93.307743658211,30696,39,4.00710190252802,1.90248023491636,0.583923837957134,95.8876987498483,4.47967537300209,"Resp","Study1_SurrogateGroup4&3a_TurnTaking.csv"
"368",1.95805323428159,84.9311091168242,6877,15,4.67892976588629,2.06009919468332,0.780619341446308,91.0890566436151,6.44564811355996,"HR","Study1_SurrogateGroup4&3a_TurnTaking.csv"
"369",5.76451107707118,95.9702850732858,30799,105,5.44452741972142,2.3523903229102,0.598294670885558,97.617426041768,6.6051194671417,"Resp","Study1_SurrogateGroup4&3a_Synchronous.csv"
"370",2.65940858059993,73.8695568837234,8266,16,5.12859908057101,2.12808311910756,0.785835919231262,95.2935231490355,8.37873448751341,"HR","Study1_SurrogateGroup4&3a_Synchronous.csv"
"371",8.56009758121987,95.3282923245145,29512,76,5.58328815397127,2.39328460519241,0.618227934547663,96.9701878518244,7.11849146351822,"Resp","Study1_SurrogateGroup4&3a_SelfPaced.csv"
"372",1.61967760969731,93.0926436889117,3270,19,6.08746177370031,2.17288855461618,0.751767847398903,97.9984099518309,11.1700426439232,"HR","Study1_SurrogateGroup4&3a_SelfPaced.csv"
"373",3.6124464588427,90.6997148497477,17225,45,3.84092888243832,1.82520419250784,0.547746750517384,97.7146852379908,5.58640959322831,"Resp","Study1_SurrogateGroup4&2d_SelfPaced.csv"
"374",1.39713573917911,89.2870696665763,3622,49,4.5469353948095,2.05466519866779,0.598332223248875,94.3670371374356,5.87048903878584,"HR","Study1_SurrogateGroup4&2d_SelfPaced.csv"
"375",4.54670839191558,91.5062793408054,21039,21,3.99310803745425,1.90015049980909,0.634285819391612,94.6889738478798,4.7176968578716,"Resp","Study1_SurrogateGroup4&2c_SelfPaced.csv"
"376",1.02416222984227,93.8540048812958,1924,11,6.5956340956341,1.99769481053915,0.867587832743915,98.6835293247541,16.6579275905119,"HR","Study1_SurrogateGroup4&2c_SelfPaced.csv"
"377",4.23451187847315,91.0075434185135,20671,25,3.76450099172754,1.79865329968984,0.565960614799566,97.8644523712064,5.62396666442637,"Resp","Study1_SurrogateGroup4&2b_SelfPaced.csv"
"378",2.12134364388453,94.9653645647361,4163,111,6.38866202257987,2.47200612977187,0.657238661526532,96.6828536742127,7.4001093194862,"HR","Study1_SurrogateGroup4&2b_SelfPaced.csv"
"379",5.25331052608381,93.068242880172,23505,26,4.20012763241863,1.97992196681245,0.622998247514164,95.3741150296483,4.82129241326725,"Resp","Study1_SurrogateGroup4&2a_SelfPaced.csv"
"380",1.04135658130845,89.6857724759965,2593,18,4.75510991129965,2.02375797758764,0.71429777140972,95.3956939191155,7.11611502984265,"HR","Study1_SurrogateGroup4&2a_SelfPaced.csv"
"381",4.97434432046497,91.6381267173749,22554,27,4.08109426265851,1.92183917843643,0.589865633509894,97.7589502608419,5.6200206043956,"Resp","Study1_SurrogateGroup4&1d_SelfPaced.csv"
"382",5.0363543127145,93.9404421717552,10748,80,5.81140677335318,2.38290356035347,0.615546326227741,96.3317792149195,7.1862448109503,"HR","Study1_SurrogateGroup4&1d_SelfPaced.csv"
"383",4.85533920913848,92.8366703725992,21079,26,4.31794677166849,2.01216027253132,0.62511273562835,95.5233014759131,5.1730004418913,"Resp","Study1_SurrogateGroup4&1c_SelfPaced.csv"
"384",2.40274018880458,95.2870338261719,4431,20,6.82148499210111,2.21047801890543,0.750729777232881,98.1652533022288,16.3975776724592,"HR","Study1_SurrogateGroup4&1c_SelfPaced.csv"
"385",4.29701060943196,91.677711572372,20146,39,3.94847612429266,1.8631398137401,0.547789382581963,97.7744995217076,5.68377328152218,"Resp","Study1_SurrogateGroup4&1b_SelfPaced.csv"
"386",3.97507652243863,95.0627870195697,7263,41,6.868787002616,2.57110878835198,0.755942246167285,97.0940757255283,9.08756911004102,"HR","Study1_SurrogateGroup4&1b_SelfPaced.csv"
"387",5.76082795466217,92.2862669245648,23260,26,4.61530524505589,2.10095303498685,0.652697758253188,94.9451966473243,5.83192522969691,"Resp","Study1_SurrogateGroup4&1a_SelfPaced.csv"
"388",3.80941992923805,93.9811500835123,8631,19,5.47619047619048,2.09865079652865,0.726083345782556,97.8028314642488,9.39400305576776,"HR","Study1_SurrogateGroup4&1a_SelfPaced.csv"
"389",3.65309995881498,90.6630769383048,27128,26,3.37643762901799,1.60334111144633,0.511351959541475,94.9974759722456,4.09886824685031,"Resp","Study1_SurrogateGroup3&4d_TurnTaking.csv"
"390",4.94206103631179,92.7412860922581,15360,171,5.77356770833333,2.28681384019234,0.494449142192564,95.8963847609885,8.83930981299402,"HR","Study1_SurrogateGroup3&4d_TurnTaking.csv"
"391",3.57882220897429,91.4682375065682,25650,40,3.86830409356725,1.83489599251567,0.570042490716709,96.7016049485144,5.78465865225543,"Resp","Study1_SurrogateGroup3&4d_Synchronous.csv"
"392",6.16799840219541,94.7131169094611,22470,163,5.61041388518024,2.34362042515999,0.584832934230806,98.1315222046085,12.4018230155716,"HR","Study1_SurrogateGroup3&4d_Synchronous.csv"
"393",4.80898515828472,92.1044230472169,21007,44,4.25753320321798,1.9767079968867,0.560551872982943,95.1495803511663,6.18730328801982,"Resp","Study1_SurrogateGroup3&4d_SelfPaced.csv"
"394",4.76806183300876,96.201626739531,8048,192,7.52447813121272,2.63894471568998,0.597202965645293,98.6639766156192,14.1796803652968,"HR","Study1_SurrogateGroup3&4d_SelfPaced.csv"
"395",4.50757149794491,93.1365313653137,27811,66,4.17475099780662,1.97476863459728,0.580609830304001,97.9752927964062,6.78721867185329,"Resp","Study1_SurrogateGroup3&4c_TurnTaking.csv"
"396",0.629857856891457,92.9186838434397,1726,20,6.56083429895713,2.35599912528534,0.800152131511422,95.0356937720522,9.94163090128755,"HR","Study1_SurrogateGroup3&4c_TurnTaking.csv"
"397",6.19452268019231,96.0343202262451,33144,49,5.44035119478639,2.35667242969675,0.647867109180452,98.8741005853186,9.8653948347327,"Resp","Study1_SurrogateGroup3&4c_Synchronous.csv"
"398",0.803721661327522,83.7061808118081,2282,19,6.36196319018405,2.20322460575529,0.918816026182871,86.1969557195572,9.57106274007682,"HR","Study1_SurrogateGroup3&4c_Synchronous.csv"
"399",8.23091448717612,96.3881301067376,27777,76,5.76732548511358,2.43184531161575,0.63162391762218,98.9657164173716,10.7189964157706,"Resp","Study1_SurrogateGroup3&4c_SelfPaced.csv"
"400",2.22950899143388,95.7871848882245,4041,19,6.97698589458055,2.06792800033117,0.715453987772276,97.4043623020996,9.42162339796254,"HR","Study1_SurrogateGroup3&4c_SelfPaced.csv"
"401",4.76661403132592,93.307743658211,30696,39,4.00710190252802,1.90248023491636,0.583923837957134,95.8876987498483,4.47967537300209,"Resp","Study1_SurrogateGroup3&4b_TurnTaking.csv"
"402",1.95805323428159,84.9311091168242,6877,15,4.67892976588629,2.06009919468332,0.780619341446308,91.0890566436151,6.44564811355996,"HR","Study1_SurrogateGroup3&4b_TurnTaking.csv"
"403",5.76451107707118,95.9702850732858,30799,105,5.44452741972142,2.3523903229102,0.598294670885558,97.617426041768,6.6051194671417,"Resp","Study1_SurrogateGroup3&4b_Synchronous.csv"
"404",2.65940858059993,73.8695568837234,8266,16,5.12859908057101,2.12808311910756,0.785835919231262,95.2935231490355,8.37873448751341,"HR","Study1_SurrogateGroup3&4b_Synchronous.csv"
"405",8.56009758121987,95.3282923245145,29512,76,5.58328815397127,2.39328460519241,0.618227934547663,96.9701878518244,7.11849146351822,"Resp","Study1_SurrogateGroup3&4b_SelfPaced.csv"
"406",1.61967760969731,93.0926436889117,3270,19,6.08746177370031,2.17288855461618,0.751767847398903,97.9984099518309,11.1700426439232,"HR","Study1_SurrogateGroup3&4b_SelfPaced.csv"
"407",4.47434144655223,92.1384181475824,29874,25,3.8164624757314,1.82478582332571,0.574183421910737,97.4438545025497,5.08381819714984,"Resp","Study1_SurrogateGroup3&4a_TurnTaking.csv"
"408",1.49409705299706,94.9600470441731,4520,100,6.07345132743363,2.45715593136996,0.661669111904599,97.2154000484278,7.5426731078905,"HR","Study1_SurrogateGroup3&4a_TurnTaking.csv"
"409",3.88224531116127,91.3549297210939,27477,26,3.91239946136769,1.8508302189847,0.582378498850682,96.0441558883016,5.02820661120256,"Resp","Study1_SurrogateGroup3&4a_Synchronous.csv"
"410",2.37691969410013,94.2740724855243,9082,22,5.32437789033253,2.29622637906078,0.75421562035779,96.7110521903574,6.96420047732697,"HR","Study1_SurrogateGroup3&4a_Synchronous.csv"
"411",4.02101581732938,93.3012291548637,18817,32,4.02588085242068,1.89929484906999,0.582946154880775,97.8766903958421,5.49129353233831,"Resp","Study1_SurrogateGroup3&4a_SelfPaced.csv"
"412",3.53817335390596,94.8598831110445,7122,102,6.22156697556866,2.47494844591633,0.632651812753197,96.5233028622808,7.38888888888889,"HR","Study1_SurrogateGroup3&4a_SelfPaced.csv"
"413",5.02332409972299,90.2267538683813,40215,35,4.0686062414522,1.91168377492271,0.556695078078874,95.7737314025433,6.3606665445889,"Resp","Study1_SurrogateGroup3&2d_SelfPaced.csv"
"414",0.585500063387041,88.9289856940327,3286,22,4.19963481436397,1.93943777717999,0.647400234761009,96.893929630107,7.48059701492537,"HR","Study1_SurrogateGroup3&2d_SelfPaced.csv"
"415",4.58063711911357,90.1802722528287,38289,23,3.89466948732012,1.84513581916206,0.606050983990046,94.8627548212698,4.82012045231072,"Resp","Study1_SurrogateGroup3&2c_SelfPaced.csv"
"416",2.54415963875423,97.9430520539819,7818,147,8.44755691992837,2.64648602735261,0.717422745923882,99.3548865490138,15.6676800748363,"HR","Study1_SurrogateGroup3&2c_SelfPaced.csv"
"417",5.4985595567867,88.5812451510846,44346,25,3.96500248049429,1.86382297612858,0.586466773573978,94.8760189019537,6.03554145434734,"Resp","Study1_SurrogateGroup3&2b_SelfPaced.csv"
"418",1.93824743886169,95.4507406902727,7645,123,6.41386527141923,2.53025493644844,0.650146908806867,97.574507017578,8.76771033758964,"HR","Study1_SurrogateGroup3&2b_SelfPaced.csv"
"419",4.47279778393352,91.1022617484579,36722,37,4.00580033767224,1.88704156213788,0.57255308404436,95.3699804295588,4.90889384762512,"Resp","Study1_SurrogateGroup3&2a_SelfPaced.csv"
"420",1.6220291097441,94.5336124680158,6963,48,5.83656469912394,2.42988526505639,0.694946377875776,96.2153989299837,7.1935652173913,"HR","Study1_SurrogateGroup3&2a_SelfPaced.csv"
"421",5.71132266949448,87.436492959791,32469,38,4.08133912347162,1.90379668310145,0.565378505252715,94.3896066192481,5.90209588249856,"Resp","Study1_SurrogateGroup3&1d_SelfPaced.csv"
"422",1.47981290820435,94.3522935779817,4032,84,6.37673611111111,2.53387174324191,0.696580543244783,98.0954128440367,9.63279279279279,"HR","Study1_SurrogateGroup3&1d_SelfPaced.csv"
"423",4.13435728495301,90.9097538077312,25309,24,3.94081156900707,1.85061611465936,0.590215126297389,95.9211018038301,5.06551143200963,"Resp","Study1_SurrogateGroup3&1c_SelfPaced.csv"
"424",2.22873400240789,96.649691771643,4022,22,9.86225758329189,2.70755248963423,0.889319275852942,97.9825052995785,15.1233546446032,"HR","Study1_SurrogateGroup3&1c_SelfPaced.csv"
"425",5.30294037512987,90.0597636457956,29700,36,4.26710437710438,1.95711134495857,0.5873323017787,95.4384917673979,6.44103400316532,"Resp","Study1_SurrogateGroup3&1b_SelfPaced.csv"
"426",1.89182540488496,95.7918305250165,4380,24,7.6189497716895,2.59994842602159,0.829198922713096,98.4786290438327,12.8683420855214,"HR","Study1_SurrogateGroup3&1b_SelfPaced.csv"
"427",4.37866312737857,89.2843003941684,25380,23,4.08758865248227,1.90371522285721,0.615881292988676,94.3172625092518,5.57601506054747,"Resp","Study1_SurrogateGroup3&1a_SelfPaced.csv"
"428",3.34377981687247,96.4498002403612,6927,118,8.57340840190559,2.86537414249479,0.674444474866026,97.5184331048819,11.1734276144399,"HR","Study1_SurrogateGroup3&1a_SelfPaced.csv"
"429",3.6124464588427,90.6997148497477,17225,45,3.84092888243832,1.82520419250784,0.547746750517384,94.2407874533889,4.70327038861522,"Resp","Study1_SurrogateGroup2&4d_SelfPaced.csv"
"430",1.39713573917911,89.2870696665763,3622,49,4.5469353948095,2.05466519866779,0.598332223248875,95.2615885063703,7.68635170603675,"HR","Study1_SurrogateGroup2&4d_SelfPaced.csv"
"431",4.54670839191558,91.5062793408054,21039,21,3.99310803745425,1.90015049980909,0.634285819391612,97.8651330479583,7.84844514325646,"Resp","Study1_SurrogateGroup2&4c_SelfPaced.csv"
"432",1.02416222984227,93.8540048812958,1924,11,6.5956340956341,1.99769481053915,0.867587832743915,96.3316322757192,9.1147655703289,"HR","Study1_SurrogateGroup2&4c_SelfPaced.csv"
"433",5.25331052608381,93.068242880172,23505,26,4.20012763241863,1.97992196681245,0.622998247514164,95.3741150296483,4.82129241326725,"Resp","Study1_SurrogateGroup2&4b_SelfPaced.csv"
"434",1.04135658130845,89.6857724759965,2593,18,4.75510991129965,2.02375797758764,0.71429777140972,95.3956939191155,7.11611502984265,"HR","Study1_SurrogateGroup2&4b_SelfPaced.csv"
"435",4.23451187847315,91.0075434185135,20671,25,3.76450099172754,1.79865329968984,0.565960614799566,97.8644523712064,5.62396666442637,"Resp","Study1_SurrogateGroup2&4a_SelfPaced.csv"
"436",2.12134364388453,94.9653645647361,4163,111,6.38866202257987,2.47200612977187,0.657238661526532,96.6828536742127,7.4001093194862,"HR","Study1_SurrogateGroup2&4a_SelfPaced.csv"
"437",5.02332409972299,90.2267538683813,40215,35,4.0686062414522,1.91168377492271,0.556695078078874,95.5140011690618,4.87124898051017,"Resp","Study1_SurrogateGroup2&3d_SelfPaced.csv"
